Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 2 call nodes.
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
Removing llvm.dbg.declare from _gcry_mpi_powm_algorithm
