Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.so -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 8 call nodes.
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from mul_mod
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
Removing llvm.dbg.declare from _gcry_mpi_powm
